SYMBOL,SERIES
RELIANCE,EQ
TCS,EQ
HDFCBANK,EQ
ICICIBANK,EQ
INFY,EQ
HINDUNILVR,EQ
ITC,EQ
SBIN,EQ
BHARTIARTL,EQ
KOTAKBANK,EQ
LT,EQ
AXISBANK,EQ
BAJFINANCE,EQ
ASIANPAINT,EQ
MARUTI,EQ
HCLTECH,EQ
SUNPHARMA,EQ
TITAN,EQ
ULTRACEMCO,EQ
WIPRO,EQ
NESTLEIND,EQ
ONGC,EQ
NTPC,EQ
POWERGRID,EQ
M&M,EQ
TATAMOTORS,EQ
TATASTEEL,EQ
ADANIENT,EQ
ADANIPORTS,EQ
JSWSTEEL,EQ
BAJAJFINSV,EQ
HDFCLIFE,EQ
SBILIFE,EQ
DIVISLAB,EQ
GRASIM,EQ
DRREDDY,EQ
CIPLA,EQ
EICHERMOT,EQ
BRITANNIA,EQ
COALINDIA,EQ
HEROMOTOCO,EQ
BPCL,EQ
TECHM,EQ
INDUSINDBK,EQ
APOLLOHOSP,EQ
UPL,EQ
TATACONSUM,EQ
BAJAJ-AUTO,EQ
SHREECEM,EQ
HINDALCO,EQ
VEDL,EQ
GAIL,EQ
PIDILITIND,EQ
DABUR,EQ
GODREJCP,EQ
HAVELLS,EQ
SIEMENS,EQ
DLF,EQ
AMBUJACEM,EQ
ICICIPRULI,EQ
BANKBARODA,EQ
PNB,EQ
CANBK,EQ
IDFCFIRSTB,EQ
FEDERALBNK,EQ
AUBANK,EQ
BANDHANBNK,EQ
PEL,EQ
LUPIN,EQ
AUROPHARMA,EQ
BIOCON,EQ
TORNTPHARM,EQ
ALKEM,EQ
MUTHOOTFIN,EQ
CHOLAFIN,EQ
LICHSGFIN,EQ
SRF,EQ
PIIND,EQ
NAUKRI,EQ
ZOMATO,EQ
NYKAA,EQ
PAYTM,EQ
POLICYBZR,EQ
TRENT,EQ
DMART,EQ
JUBLFOOD,EQ
PAGEIND,EQ
COLPAL,EQ
MARICO,EQ
BERGEPAINT,EQ
MOTHERSON,EQ
BOSCHLTD,EQ
TVSMOTOR,EQ
ASHOKLEY,EQ
ESCORTS,EQ
BHEL,EQ
SAIL,EQ
NMDC,EQ
JINDALSTEL,EQ
HINDZINC,EQ
NATIONALUM,EQ
RECLTD,EQ
PFC,EQ
IRCTC,EQ
CONCOR,EQ
INDIGO,EQ
ADANIGREEN,EQ
ADANIPOWER,EQ
TATAPOWER,EQ
TORNTPOWER,EQ
JSWENERGY,EQ
IOC,EQ
HPCL,EQ
PETRONET,EQ
